model,question_id,category,question,repeat_index,outcome,reason,workflow_outcome,generated_sql,execution_success,rows_returned,analytics_generated,insight_generated,report_generated,total_ms,sql_generation_ms,analytics_ms,insight_ms,report_ms,llm_calls,llm_timeouts,retry_count,prompt_tokens,completion_tokens,finish_reasons,errors,exception
qwen3:8b,1,natural_language,"Hastanede neler oluyor, genel bir özet verir misin?",0,SUCCESS,ok,DATA_ONLY,"SELECT SubeAdi AS SubeAdi, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY SubeAdi
ORDER BY appointment_count DESC;",True,1,False,False,True,4368.2404000428505,15.68999997107312,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,2,natural_language,Bana randevular hakkında bilgi ver.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
;",True,1,True,True,True,2177.0952999941073,1.3263000291772187,1.236199983395636,0.7956000044941902,0.46369998017326,0,0,0,0,0,,,
qwen3:8b,3,natural_language,Doktorlarımız hakkında ne söyleyebilirsin?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT DoktorId AS DoktorId, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY DoktorId
ORDER BY appointment_count DESC;",True,316,True,True,True,29710.404800018296,1.579799980390817,10501.332299958449,10011.951899970882,0.38809998659417033,0,0,0,0,0,,,
qwen3:8b,4,natural_language,Hastanenin bölümlerini merak ediyorum.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT SubeAdi AS SubeAdi, GenelRandevuBolumAdi AS GenelRandevuBolumAdi, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY SubeAdi, GenelRandevuBolumAdi
ORDER BY appointment_count DESC;",True,426,True,True,True,46174.975399975665,2.2006999934092164,1.8154000281356275,9140.861899999436,0.5259999888949096,0,0,0,0,0,,,
qwen3:8b,5,natural_language,Sigorta şirketleriyle ilgili elimizde ne var?,0,SUCCESS,expected_out_of_scope,ASK_CLARIFICATION,,False,0,False,False,True,31.72700002323836,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,6,listing,Doktorları listele.,0,SUCCESS,ok,DATA_ONLY,"SELECT DoktorId AS DoktorId, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY DoktorId
ORDER BY appointment_count DESC;",True,316,False,False,True,9305.003499961458,1.3410000246949494,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,7,listing,Kardiyoloji bölümündeki doktorları göster.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT DoktorId AS DoktorId, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%'

GROUP BY DoktorId
ORDER BY appointment_count DESC;",True,12,True,True,True,88517.44620001409,2.0676000276580453,8464.502500020899,0.23800000781193376,0.20489998860284686,0,0,0,0,0,,,
qwen3:8b,8,listing,Bölümleri listele.,0,SUCCESS,ok,DATA_ONLY,"SELECT GenelRandevuBolumAdi AS GenelRandevuBolumAdi, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY GenelRandevuBolumAdi
ORDER BY appointment_count DESC;",True,426,False,False,True,34307.710300025064,1.846000028308481,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,9,listing,Sigorta şirketlerini göster.,0,SUCCESS,expected_out_of_scope,ASK_CLARIFICATION,,False,0,False,False,True,21.734100009780377,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,10,listing,Psikiyatri bölümündeki odaları listele.,0,SUCCESS,expected_out_of_scope,ASK_CLARIFICATION,,False,0,False,False,True,11.403499986045063,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,11,listing,Bugünkü randevuları getir.,0,PARTIAL,no_results,NO_RESULT_GUIDANCE,"SELECT Id, BaslangicTarihi, BitisTarihi, RandevuDurumu, GenelRandevuKaynakAdi, GenelRandevuBolumAdi, SubeAdi, RandevuTipiAdi
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2026-07-24' AND BaslangicTarihi < DATEADD(day, 1, '2026-07-24')
ORDER BY BaslangicTarihi DESC;",True,0,False,False,True,574.7172000119463,2.265000017359853,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,12,count,Kaç doktor var?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(DISTINCT DoktorId) AS unique_doctor_count
FROM dbo.vw_RandevuRaporu
;",True,1,True,True,True,9277.034100028686,1.1354999733157456,0.2662999904714525,0.11860002996399999,0.12640003114938736,0,0,0,0,0,,,
qwen3:8b,13,count,Toplam hasta sayısı nedir?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(DISTINCT HastaId) AS unique_patient_count
FROM dbo.vw_RandevuRaporu
;",True,1,True,True,True,2695.582300017122,1.1566999601200223,0.2961999853141606,0.12250000145286322,0.12929999502375722,0,0,0,0,0,,,
qwen3:8b,14,count,Kaç bölüm var?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT GenelRandevuBolumAdi AS GenelRandevuBolumAdi, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY GenelRandevuBolumAdi;",True,426,True,True,True,49815.521500015166,1.8287000129930675,1.4205999905243516,15315.927100018598,0.29559998074546456,0,0,0,0,0,,,
qwen3:8b,15,count,Bu ay kaç randevu alındı?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2026-07-01' AND BaslangicTarihi < DATEADD(day, 1, '2026-07-31')
;",True,1,True,True,True,574.2286000167951,2.170699997805059,0.29930000891909003,0.12179999612271786,0.16230001347139478,0,0,0,0,0,,,
qwen3:8b,16,count,Kardiyoloji bölümünde kaç doktor çalışıyor?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(DISTINCT DoktorId) AS unique_doctor_count
FROM dbo.vw_RandevuRaporu
WHERE ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%'
;",True,1,True,True,True,46398.56470003724,1.9086000393144786,0.2638999721966684,0.12090004747733474,0.14020001981407404,0,0,0,0,0,,,
qwen3:8b,17,count,Kaç oda var?,0,SUCCESS,expected_out_of_scope,ASK_CLARIFICATION,,False,0,False,False,True,13.448000012431294,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,18,comparison,Kardiyoloji ile Psikiyatri'yi karşılaştır.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT N'Kardiyoloji' AS current_entity_label, N'Psikiyatri' AS baseline_entity_label, COUNT(*) AS comparison_total_count, SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%' THEN 1 ELSE 0 END) AS current_entity_count, SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Psikiyatri,%' THEN 1 ELSE 0 END) AS baseline_entity_count, (SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%' THEN 1 ELSE 0 END)) - (SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Psikiyatri,%' THEN 1 ELSE 0 END)) AS absolute_change, 100.0 * ((SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%' THEN 1 ELSE 0 END)) - (SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Psikiyatri,%' THEN 1 ELSE 0 END))) / NULLIF((SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Psikiyatri,%' THEN 1 ELSE 0 END)), 0) AS percentage_change
FROM dbo.vw_RandevuRaporu
WHERE (',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%' OR ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Psikiyatri,%')
;",True,1,True,True,True,47952.65250001103,9.072799992281944,0.2906000008806586,0.10060000931844115,0.30670000705868006,0,0,0,0,0,,,
qwen3:8b,19,comparison,Dermatoloji ile Kardiyoloji bölümlerinin randevu sayılarını kıyasla.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%'
;",True,1,True,True,True,41155.18819994759,3.6220999900251627,0.27600000612437725,0.1191999763250351,0.159099989105016,0,0,0,0,0,,,
qwen3:8b,20,comparison,Hangi bölüm daha yoğun: Kardiyoloji mi Psikiyatri mi?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT N'Kardiyoloji' AS current_entity_label, N'Psikiyatri' AS baseline_entity_label, COUNT(*) AS comparison_total_count, SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%' THEN 1 ELSE 0 END) AS current_entity_count, SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Psikiyatri,%' THEN 1 ELSE 0 END) AS baseline_entity_count, (SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%' THEN 1 ELSE 0 END)) - (SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Psikiyatri,%' THEN 1 ELSE 0 END)) AS absolute_change, 100.0 * ((SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%' THEN 1 ELSE 0 END)) - (SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Psikiyatri,%' THEN 1 ELSE 0 END))) / NULLIF((SUM(CASE WHEN ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Psikiyatri,%' THEN 1 ELSE 0 END)), 0) AS percentage_change
FROM dbo.vw_RandevuRaporu
WHERE (',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%' OR ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Psikiyatri,%')
;",True,1,True,True,True,48288.2421000395,8.017600048333406,0.3129999968223274,0.10549998842179775,0.34849997609853745,0,0,0,0,0,,,
qwen3:8b,21,comparison,Bu ay ile geçen ayın randevu sayılarını karşılaştır.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT N'gecen ay' AS current_period_label, N'bu ay' AS baseline_period_label, SUM(CASE WHEN BaslangicTarihi >= '2026-06-01' AND BaslangicTarihi < '2026-07-01' THEN 1 ELSE 0 END) AS current_period_count, SUM(CASE WHEN BaslangicTarihi >= '2026-07-01' AND BaslangicTarihi < '2026-08-01' THEN 1 ELSE 0 END) AS baseline_period_count, (SUM(CASE WHEN BaslangicTarihi >= '2026-06-01' AND BaslangicTarihi < '2026-07-01' THEN 1 ELSE 0 END)) - (SUM(CASE WHEN BaslangicTarihi >= '2026-07-01' AND BaslangicTarihi < '2026-08-01' THEN 1 ELSE 0 END)) AS absolute_change, 100.0 * ((SUM(CASE WHEN BaslangicTarihi >= '2026-06-01' AND BaslangicTarihi < '2026-07-01' THEN 1 ELSE 0 END)) - (SUM(CASE WHEN BaslangicTarihi >= '2026-07-01' AND BaslangicTarihi < '2026-08-01' THEN 1 ELSE 0 END))) / NULLIF((SUM(CASE WHEN BaslangicTarihi >= '2026-07-01' AND BaslangicTarihi < '2026-08-01' THEN 1 ELSE 0 END)), 0) AS percentage_change
FROM dbo.vw_RandevuRaporu
WHERE (BaslangicTarihi >= '2026-06-01' AND BaslangicTarihi < '2026-07-01') OR (BaslangicTarihi >= '2026-07-01' AND BaslangicTarihi < '2026-08-01');",True,1,True,True,True,24579.966000048444,9.097899950575083,0.5469999741762877,0.05360000068321824,24013.772399979644,1,0,0,464,300,stop,,
qwen3:8b,22,comparison,Bölümlerin doktor sayılarını karşılaştır.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT GenelRandevuBolumAdi AS GenelRandevuBolumAdi, COUNT(DISTINCT DoktorId) AS unique_doctor_count
FROM dbo.vw_RandevuRaporu

GROUP BY GenelRandevuBolumAdi
ORDER BY unique_doctor_count DESC;",True,426,True,True,True,55865.53660000209,2.3699000012129545,1.2933000107295811,14117.547799949534,0.32759999157860875,0,0,0,0,0,,,
qwen3:8b,23,trend,Son 6 ayın randevularını analiz et.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2026-01-24' AND BaslangicTarihi < DATEADD(day, 1, '2026-07-24')
;",True,1,True,True,True,591.2586000049487,1.708200026769191,0.2729000407271087,0.0999000039882958,0.09350001346319914,0,0,0,0,0,,,
qwen3:8b,24,trend,Son 3 ayın randevu trendini göster.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT DATEADD(WEEK, DATEDIFF(WEEK, 0, BaslangicTarihi), 0) AS period_start, COUNT(*) AS weekly_appointment_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2026-04-24' AND BaslangicTarihi < DATEADD(day, 1, '2026-07-24')
GROUP BY DATEADD(WEEK, DATEDIFF(WEEK, 0, BaslangicTarihi), 0)
ORDER BY period_start ASC;",True,13,True,True,True,8575.157199986279,3.3802000107243657,0.5324999801814556,7973.714099964127,0.25070004630833864,0,0,0,0,0,,,
qwen3:8b,25,trend,Randevu sayılarının aylık eğilimi nasıl?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT DATEFROMPARTS(YEAR(BaslangicTarihi), MONTH(BaslangicTarihi), 1) AS period_start, COUNT(*) AS monthly_appointment_count
FROM dbo.vw_RandevuRaporu
GROUP BY DATEFROMPARTS(YEAR(BaslangicTarihi), MONTH(BaslangicTarihi), 1)
ORDER BY period_start ASC;",True,78,True,True,True,36767.40479998989,2.2416000138036907,0.7218000246211886,33732.23510000389,0.32270001247525215,0,0,0,0,0,,,
qwen3:8b,26,trend,Son 6 ayı analiz et ve dikkat edilmesi gereken noktaları söyle.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2026-01-24' AND BaslangicTarihi < DATEADD(day, 1, '2026-07-24')
;",True,1,True,True,True,603.9436000282876,1.80460000410676,0.26269996305927634,0.09729998419061303,0.1020999625325203,0,0,0,0,0,,,
qwen3:8b,27,trend,Bu yıl randevular aylara göre nasıl bir seyir izledi?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT DATEFROMPARTS(YEAR(BaslangicTarihi), MONTH(BaslangicTarihi), 1) AS period_start, COUNT(*) AS monthly_appointment_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2026-01-01' AND BaslangicTarihi < DATEADD(day, 1, '2026-07-24')
GROUP BY DATEFROMPARTS(YEAR(BaslangicTarihi), MONTH(BaslangicTarihi), 1)
ORDER BY period_start ASC;",True,7,True,True,True,6598.648899991531,2.492399944458157,0.46200002543628216,6016.69600000605,0.3630000283010304,0,0,0,0,0,,,
qwen3:8b,28,analytics,Bölümlere göre randevu dağılımını analiz et.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT GenelRandevuBolumAdi AS GenelRandevuBolumAdi, COUNT(*) AS appointments_per_department
FROM dbo.vw_RandevuRaporu

GROUP BY GenelRandevuBolumAdi
ORDER BY appointments_per_department DESC;",True,426,True,True,True,43194.00790001964,1.6243999707512558,1.208700006827712,7116.215399990324,0.34930004039779305,0,0,0,0,0,,,
qwen3:8b,29,analytics,Randevu durumlarının dağılımı nedir?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT RandevuDurumu AS RandevuDurumu, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY RandevuDurumu
ORDER BY appointment_count DESC;",True,5,True,True,True,3537.3334999894723,1.4621000154875219,0.32649998320266604,0.1849000109359622,0.15650002751499414,0,0,0,0,0,,,
qwen3:8b,30,analytics,Doktor başına ortalama randevu sayısı nedir?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT DoktorId AS DoktorId, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY DoktorId;",True,316,True,True,True,25013.060600031167,1.5036999830044806,10492.89489997318,5126.562400022522,0.43789995834231377,0,0,0,0,0,,,
qwen3:8b,31,analytics,Bölümlerin randevu yüzdelerini göster.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT Id, BaslangicTarihi, BitisTarihi, RandevuDurumu, GenelRandevuKaynakAdi, GenelRandevuBolumAdi, SubeAdi, RandevuTipiAdi
FROM dbo.vw_RandevuRaporu
ORDER BY BaslangicTarihi DESC;",True,1000,True,True,True,5164.407600008417,2.29939998826012,3.085399977862835,0.07430004188790917,0.9535999852232635,0,0,0,0,0,,,
qwen3:8b,32,analytics,Hastaların sigorta şirketlerine göre dağılımını analiz et.,0,SUCCESS,expected_out_of_scope,ASK_CLARIFICATION,,False,0,False,False,True,21.476600028108805,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
