model,question_id,category,question,repeat_index,outcome,reason,workflow_outcome,generated_sql,execution_success,rows_returned,analytics_generated,insight_generated,report_generated,total_ms,sql_generation_ms,analytics_ms,insight_ms,report_ms,llm_calls,llm_timeouts,retry_count,prompt_tokens,completion_tokens,finish_reasons,errors,exception
qwen3:8b,33,ranking,En çok randevusu olan doktor kim?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT DoktorId AS DoktorId, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY DoktorId
ORDER BY appointment_count DESC;",True,316,True,True,True,22430.801899987273,1.2832999927923083,10569.81260003522,2411.8626000126824,0.5692999693565071,0,0,0,0,0,,,
qwen3:8b,34,ranking,En yoğun bölüm hangisi?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT GenelRandevuBolumAdi AS GenelRandevuBolumAdi, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY GenelRandevuBolumAdi
ORDER BY appointment_count DESC;",True,426,True,True,True,37931.60429998534,1.5548999654129148,1.442899985704571,3299.19599997811,0.30859996331855655,0,0,0,0,0,,,
qwen3:8b,35,ranking,En az randevusu olan bölümü göster.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT GenelRandevuBolumAdi AS GenelRandevuBolumAdi, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY GenelRandevuBolumAdi
ORDER BY appointment_count ASC;",True,426,True,True,True,89135.1438999991,2.630900009535253,2.125700004398823,54739.466099999845,0.7059999625198543,0,0,0,0,0,,,
qwen3:8b,36,ranking,En çok reçete yazan ilk 5 doktoru listele.,0,SUCCESS,expected_out_of_scope,ASK_CLARIFICATION,,False,0,False,False,True,10.82900003530085,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,37,ranking,En fazla hastası olan doktoru bul.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT DoktorId AS DoktorId, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY DoktorId
ORDER BY appointment_count DESC;",True,316,True,True,True,26061.571299971547,2.7944999746978283,10441.559099999722,6329.568399989512,0.37590001011267304,0,0,0,0,0,,,
qwen3:8b,38,ranking,Randevu sayısına göre bölümleri sırala.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT GenelRandevuBolumAdi AS GenelRandevuBolumAdi, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY GenelRandevuBolumAdi
ORDER BY appointment_count DESC;",True,426,True,True,True,41072.71199999377,1.728600007481873,1.4922000118531287,6452.929200022481,0.3890999942086637,0,0,0,0,0,,,
qwen3:8b,39,date_filtering,Bugünkü randevuları göster.,0,PARTIAL,no_results,NO_RESULT_GUIDANCE,"SELECT Id, BaslangicTarihi, BitisTarihi, RandevuDurumu, GenelRandevuKaynakAdi, GenelRandevuBolumAdi, SubeAdi, RandevuTipiAdi
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2026-07-24' AND BaslangicTarihi < DATEADD(day, 1, '2026-07-24')
ORDER BY BaslangicTarihi DESC;",True,0,True,True,True,583.8089000317268,2.167200029361993,0.29339996399357915,0.060999998822808266,0.16120000509545207,0,0,0,0,0,,,
qwen3:8b,40,date_filtering,Geçen hafta kaç randevu vardı?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2026-07-13' AND BaslangicTarihi < DATEADD(day, 1, '2026-07-19')
;",True,1,True,True,True,570.6692999810912,1.4395000180229545,0.2919000107795,0.11389999417588115,0.13869995018467307,0,0,0,0,0,,,
qwen3:8b,41,date_filtering,Son 30 günün randevularını listele.,0,SUCCESS,ok,DATA_ONLY,"SELECT Id, BaslangicTarihi, BitisTarihi, RandevuDurumu, GenelRandevuKaynakAdi, GenelRandevuBolumAdi, SubeAdi, RandevuTipiAdi
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2026-06-25' AND BaslangicTarihi < DATEADD(day, 1, '2026-07-24')
ORDER BY BaslangicTarihi DESC;",True,9,False,False,True,589.6136999945156,2.752100001089275,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,42,date_filtering,Ocak ayında kaç randevu alındı?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2026-01-01' AND BaslangicTarihi < DATEADD(day, 1, '2026-01-31')
;",True,1,True,True,True,573.5802999697626,1.5255999751389027,0.49100001342594624,0.11860002996399999,0.18580001778900623,0,0,0,0,0,,,
qwen3:8b,43,date_filtering,2025 yılında kaç hasta kaydı yapıldı?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(DISTINCT HastaId) AS unique_patient_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2025-01-01' AND BaslangicTarihi < DATEADD(day, 1, '2025-12-31')
;",True,1,True,True,True,1219.6507000480779,1.8649999983608723,0.30229997355490923,0.11719996109604836,0.14699995517730713,0,0,0,0,0,,,
qwen3:8b,44,date_filtering,Geçen ay tamamlanan randevuları göster.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT Id, BaslangicTarihi, BitisTarihi, RandevuDurumu, GenelRandevuKaynakAdi, GenelRandevuBolumAdi, SubeAdi, RandevuTipiAdi
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2026-06-01' AND BaslangicTarihi < DATEADD(day, 1, '2026-06-30')
ORDER BY BaslangicTarihi DESC;",True,19,True,True,True,576.9684999831952,1.9728000042960048,0.38049998693168163,0.04929996794089675,0.22250000620260835,0,0,0,0,0,,,
qwen3:8b,45,ambiguous,En iyi doktor kim?,0,SUCCESS,ok,ASK_CLARIFICATION,,False,0,False,False,True,9.382200019899756,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,46,ambiguous,En başarılı bölüm hangisi?,0,SUCCESS,ok,ASK_CLARIFICATION,,False,0,False,False,True,8.454800001345575,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,47,ambiguous,En verimli doktoru söyle.,0,SUCCESS,ok,ASK_CLARIFICATION,,False,0,False,False,True,7.8581999987363815,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,48,ambiguous,Durum nasıl?,0,SUCCESS,ok,OUT_OF_SCOPE,,False,0,False,False,True,13.76110001001507,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,49,ambiguous,En kötü performans kimde?,0,SUCCESS,ok,ASK_CLARIFICATION,,False,0,False,False,True,17.892899981234223,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,50,graceful_failure,Uzaydaki astronotları listele.,0,SUCCESS,ok,OUT_OF_SCOPE,,False,0,False,False,True,20.353700034320354,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,51,graceful_failure,Araba satışlarını göster.,0,SUCCESS,ok,OUT_OF_SCOPE,,False,0,False,False,True,17.26059999782592,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,52,graceful_failure,Doktorların maaşlarını sil.,0,SUCCESS,ok,OUT_OF_SCOPE,,False,0,False,False,True,9.711000020615757,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,53,graceful_failure,Veritabanını güncelle ve tüm randevuları iptal et.,0,SUCCESS,ok,ASK_CLARIFICATION,,False,0,False,False,True,6.774300010874867,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,54,graceful_failure,asdfghjkl qwerty.,0,SUCCESS,ok,OUT_OF_SCOPE,,False,0,False,False,True,14.379300002474338,0.0,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,55,graceful_failure,2099 yılındaki randevuları analiz et.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2099-01-01' AND BaslangicTarihi < DATEADD(day, 1, '2099-12-31')
;",True,1,True,True,True,574.0147999604233,1.9210000173188746,0.2389000146649778,0.09669997962191701,0.09799998952075839,0,0,0,0,0,,,
qwen3:8b,56,graceful_failure,Hastaların kredi kartı numaralarını listele.,0,SUCCESS,ok,DATA_ONLY,"SELECT Id, BaslangicTarihi, BitisTarihi, RandevuDurumu, GenelRandevuKaynakAdi, GenelRandevuBolumAdi, SubeAdi, RandevuTipiAdi
FROM dbo.vw_RandevuRaporu
ORDER BY BaslangicTarihi DESC;",True,1000,False,False,True,4932.868299947586,1.9376999698579311,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,57,count,Mayıs 2025'te kaç randevu vardı?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2025-05-01' AND BaslangicTarihi < DATEADD(day, 1, '2025-05-31')
;",True,1,True,True,True,776.7191000166349,1.907200028654188,0.29799999902024865,0.11680001625791192,0.14819996431469917,0,0,0,0,0,,,
qwen3:8b,58,count,Çocuk Kardiyolojisi bölümünde kaç doktor çalışıyor?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(DISTINCT DoktorId) AS unique_doctor_count
FROM dbo.vw_RandevuRaporu
WHERE (',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%' OR ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Çocuk Kardiyolojisi,%')
;",True,1,True,True,True,54234.59330003243,2.211800019722432,0.28579996433109045,0.1162000116892159,0.17600000137463212,0,0,0,0,0,,,
qwen3:8b,59,count,Kadın hasta sayısı kaçtır?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(DISTINCT HastaId) AS unique_patient_count
FROM dbo.vw_RandevuRaporu
;",True,1,True,True,True,2706.4781000372022,1.4372000005096197,0.27189997490495443,0.12590002734214067,0.12550002429634333,0,0,0,0,0,,,
qwen3:8b,60,count,Genel Cerrahi bölümünde kaç farklı hasta görüldü?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(DISTINCT HastaId) AS unique_patient_count
FROM dbo.vw_RandevuRaporu
WHERE ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Genel Cerrahi,%'
;",True,1,True,True,True,39568.38800001424,2.6655999827198684,0.5249000387266278,0.19730004714801908,0.26459997752681375,0,0,0,0,0,,,
qwen3:8b,61,count,Kardiyoloji bölümünde kaç randevu gerçekleşti?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT SUM(CASE WHEN RandevuDurumu = N'Gerçekleşti' THEN 1 ELSE 0 END) AS completed_appointment_count
FROM dbo.vw_RandevuRaporu
WHERE RandevuDurumu = N'Gerçekleşti' AND ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%'
;",True,1,True,True,True,29225.99360003369,2.3045999696478248,0.285100017208606,0.15680002979934216,0.1878999755717814,0,0,0,0,0,,,
qwen3:8b,62,listing,Mayıs 2025'te Kardiyoloji bölümünde gerçekleşen randevuları listele.,0,SUCCESS,ok,DATA_ONLY,"SELECT Id, BaslangicTarihi, BitisTarihi, RandevuDurumu, GenelRandevuKaynakAdi, GenelRandevuBolumAdi, SubeAdi, RandevuTipiAdi
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2025-05-01' AND BaslangicTarihi < DATEADD(day, 1, '2025-05-31') AND RandevuDurumu = N'Gerçekleşti' AND ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%'
ORDER BY BaslangicTarihi DESC;",True,1000,False,False,True,2072.7877999888733,3.089600009843707,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,63,listing,Çocuk Kardiyolojisi bölümündeki doktorları listele.,0,SUCCESS,ok,DATA_ONLY,"SELECT DoktorId AS DoktorId, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE (',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%' OR ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Çocuk Kardiyolojisi,%')

GROUP BY DoktorId
ORDER BY appointment_count DESC;",True,12,False,False,True,54044.27100002067,2.33339995611459,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,64,listing,Son 50 randevuyu tarihe göre listele.,0,SUCCESS,ok,DATA_ONLY,"SELECT TOP (50) Id, BaslangicTarihi, BitisTarihi, RandevuDurumu, GenelRandevuKaynakAdi, GenelRandevuBolumAdi, SubeAdi, RandevuTipiAdi
FROM dbo.vw_RandevuRaporu
ORDER BY BaslangicTarihi DESC;",True,50,False,False,True,560.3495999821462,1.6820000018924475,0.0,0.0,0.0,0,0,0,0,0,,,
qwen3:8b,65,comparison,Kardiyoloji ile Çocuk Kardiyolojisi bölümlerinin randevu sayılarını karşılaştır.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE (',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Kardiyoloji,%' OR ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Çocuk Kardiyolojisi,%')
;",True,1,True,True,True,47466.705800034106,2.056299999821931,0.34119997872039676,0.14260003808885813,0.17070001922547817,0,0,0,0,0,,,
qwen3:8b,66,comparison,Mayıs 2025 ile Haziran 2025'te hangi ayda daha çok randevu var?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT N'Haziran 2025' AS current_period_label, N'Mayıs 2025' AS baseline_period_label, SUM(CASE WHEN BaslangicTarihi >= '2025-06-01' AND BaslangicTarihi < '2025-07-01' THEN 1 ELSE 0 END) AS current_period_count, SUM(CASE WHEN BaslangicTarihi >= '2025-05-01' AND BaslangicTarihi < '2025-06-01' THEN 1 ELSE 0 END) AS baseline_period_count, (SUM(CASE WHEN BaslangicTarihi >= '2025-06-01' AND BaslangicTarihi < '2025-07-01' THEN 1 ELSE 0 END)) - (SUM(CASE WHEN BaslangicTarihi >= '2025-05-01' AND BaslangicTarihi < '2025-06-01' THEN 1 ELSE 0 END)) AS absolute_change, 100.0 * ((SUM(CASE WHEN BaslangicTarihi >= '2025-06-01' AND BaslangicTarihi < '2025-07-01' THEN 1 ELSE 0 END)) - (SUM(CASE WHEN BaslangicTarihi >= '2025-05-01' AND BaslangicTarihi < '2025-06-01' THEN 1 ELSE 0 END))) / NULLIF((SUM(CASE WHEN BaslangicTarihi >= '2025-05-01' AND BaslangicTarihi < '2025-06-01' THEN 1 ELSE 0 END)), 0) AS percentage_change
FROM dbo.vw_RandevuRaporu
WHERE (BaslangicTarihi >= '2025-06-01' AND BaslangicTarihi < '2025-07-01') OR (BaslangicTarihi >= '2025-05-01' AND BaslangicTarihi < '2025-06-01');",True,1,True,True,True,1098.8710999954492,8.961299958173186,0.5592000088654459,0.05199998850002885,0.7766999769955873,0,0,0,0,0,,,
qwen3:8b,67,comparison,Genel Cerrahi mi Ameliyathane mi daha fazla randevu almış?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Genel Cerrahi,%'
;",True,1,True,True,True,40217.532599985134,1.8897000118158758,0.2927999594248831,0.1181000261567533,0.17369998386129737,0,0,0,0,0,,,
qwen3:8b,68,comparison,Kadın hastalar mı erkek hastalar mı daha fazla randevu almış?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
;",True,1,True,True,True,2332.1426000329666,1.0015000007115304,0.3910000086762011,0.18939998699352145,0.20370003767311573,0,0,0,0,0,,,
qwen3:8b,69,analytics,Hastaların cinsiyete göre dağılımını göster.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT CinsiyetId AS CinsiyetId, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY CinsiyetId
ORDER BY appointment_count DESC;",True,3,True,True,True,18798.032100021373,1.6379999578930438,0.5600000149570405,15726.338999986183,0.16930000856518745,0,0,0,0,0,,,
qwen3:8b,70,analytics,Kadın hasta oranı nedir?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT CinsiyetId AS CinsiyetId, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu

GROUP BY CinsiyetId
ORDER BY appointment_count DESC;",True,3,True,True,True,2987.0266999932937,1.510899979621172,0.32350001856684685,0.17460004892200232,0.15429995255544782,0,0,0,0,0,,,
qwen3:8b,71,ranking,Genel Cerrahi bölümünde en çok randevusu olan doktoru bul.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT DoktorId AS DoktorId, COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE ',' + REPLACE(GenelRandevuBolumAdi, ', ', ',') + ',' LIKE N'%,Genel Cerrahi,%'

GROUP BY DoktorId
ORDER BY appointment_count DESC;",True,42,True,True,True,88136.44329999806,3.6841999972239137,8816.532100026961,32576.40919997357,0.31020003370940685,0,0,0,0,0,,,
qwen3:8b,72,date_filtering,2025 Mayıs ayındaki randevu sayısını göster.,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2025-05-01' AND BaslangicTarihi < DATEADD(day, 1, '2025-05-31')
;",True,1,True,True,True,823.1248999945819,1.4620000147260725,0.34600001526996493,0.1202999847009778,0.1379000023007393,0,0,0,0,0,,,
qwen3:8b,73,date_filtering,Ağustos 2025'te kaç randevu vardı?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2025-08-01' AND BaslangicTarihi < DATEADD(day, 1, '2025-08-31')
;",True,1,True,True,True,763.7434999924153,2.0255999988876283,0.4138000076636672,0.1210999907925725,0.14509999891743064,0,0,0,0,0,,,
qwen3:8b,74,date_filtering,Temmuz 2025'te kaç randevu alındı?,0,SUCCESS,ok,EXECUTE_SQL,"SELECT COUNT(*) AS appointment_count
FROM dbo.vw_RandevuRaporu
WHERE BaslangicTarihi >= '2025-07-01' AND BaslangicTarihi < DATEADD(day, 1, '2025-07-31')
;",True,1,True,True,True,799.8746000230312,1.8038999987766147,0.9067999781109393,0.11960003757849336,0.14679995365440845,0,0,0,0,0,,,
